[{"id":1, "Element":"Al", "DiaN_A":1, "DiaN":0.01, "DiaK":0.05, "SOPP":15, "KP":32},
 {"id":2, "Element":"Al", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":3, "Element":"Al", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":6, "KP":16},
 {"id":4, "Element":"Ba", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":5, "Element":"Ba", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":6, "Element":"Ba", "DiaN_A":0, "DiaN":0.5, "DiaK":500.0, "SOPP":5, "KP":15},
 {"id":7, "Element":"Be", "DiaN_A":1, "DiaN":0.0001, "DiaK":0.001, "SOPP":17, "KP":36},
 {"id":8, "Element":"Be", "DiaN_A":0, "DiaN":0.001, "DiaK":0.05, "SOPP":15, "KP":32},
 {"id":9, "Element":"Be", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":10, "Element":"Be", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":5, "KP":15},
 {"id":11, "Element":"B", "DiaN_A":1, "DiaN":0.01, "DiaK":0.05, "SOPP":16, "KP":34},
 {"id":12, "Element":"B", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":13, "Element":"B", "DiaN_A":0, "DiaN":0.5, "DiaK":1500.0, "SOPP":5, "KP":15},
 {"id":14, "Element":"V", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":10, "KP":24},
 {"id":15, "Element":"V", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":16, "Element":"V", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":5, "KP":15},
 {"id":17, "Element":"Bi", "DiaN_A":1, "DiaN":0.01, "DiaK":0.05, "SOPP":15, "KP":32},
 {"id":18, "Element":"Bi", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":19, "Element":"Bi", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":6, "KP":16},
 {"id":20, "Element":"W", "DiaN_A":1, "DiaN":0.01, "DiaK":0.1, "SOPP":14, "KP":30},
 {"id":21, "Element":"W", "DiaN_A":0, "DiaN":0.1, "DiaK":1.0, "SOPP":10, "KP":24},
 {"id":22, "Element":"W", "DiaN_A":0, "DiaN":1.0, "DiaK":1000.0, "SOPP":7, "KP":18},
 {"id":23, "Element":"Fe", "DiaN_A":1, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":24, "Element":"Fe", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":5, "KP":15},
 {"id":25, "Element":"Cd", "DiaN_A":1, "DiaN":0.0001, "DiaK":0.001, "SOPP":17, "KP":36},
 {"id":26, "Element":"Cd", "DiaN_A":0, "DiaN":0.001, "DiaK":0.05, "SOPP":15, "KP":32},
 {"id":27, "Element":"Cd", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":28, "Element":"Cd", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":5, "KP":15},
 {"id":29, "Element":"K", "DiaN_A":1, "DiaN":0.05, "DiaK":1.0, "SOPP":10, "KP":24},
 {"id":30, "Element":"K", "DiaN_A":0, "DiaN":1.0, "DiaK":50000.0, "SOPP":6, "KP":16},
 {"id":31, "Element":"Ca", "DiaN_A":1, "DiaN":0.01, "DiaK":1.0, "SOPP":10, "KP":24},
 {"id":32, "Element":"Ca", "DiaN_A":0, "DiaN":1.0, "DiaK":5000.0, "SOPP":6, "KP":16},
 {"id":33, "Element":"Co", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":34, "Element":"Co", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":35, "Element":"Co", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":5, "KP":15},
 {"id":36, "Element":"Si", "DiaN_A":1, "DiaN":0.05, "DiaK":1.0, "SOPP":10, "KP":24},
 {"id":37, "Element":"Si", "DiaN_A":0, "DiaN":1.0, "DiaK":500.0, "SOPP":5, "KP":15},
 {"id":38, "Element":"Li", "DiaN_A":1, "DiaN":0.01, "DiaK":0.1, "SOPP":14, "KP":30},
 {"id":39, "Element":"Li", "DiaN_A":0, "DiaN":0.1, "DiaK":1000.0, "SOPP":7, "KP":18},
 {"id":40, "Element":"Mg", "DiaN_A":1, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":41, "Element":"Mg", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":5, "KP":15},
 {"id":42, "Element":"Mn", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":15, "KP":32},
 {"id":43, "Element":"Mn", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":44, "Element":"Mn", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":7, "KP":18},
 {"id":45, "Element":"Cu", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":20, "KP":42},
 {"id":46, "Element":"Cu", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":12, "KP":26},
 {"id":47, "Element":"Cu", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":6, "KP":16},
 {"id":48, "Element":"Mo", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":49, "Element":"Mo", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":50, "Element":"Mo", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":5, "KP":15},
 {"id":51, "Element":"As", "DiaN_A":1, "DiaN":0.005, "DiaK":0.05, "SOPP":20, "KP":42},
 {"id":52, "Element":"As", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":15, "KP":32},
 {"id":53, "Element":"As", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":8, "KP":20},
 {"id":54, "Element":"Na", "DiaN_A":1, "DiaN":0.5, "DiaK":1.0, "SOPP":10, "KP":24},
 {"id":55, "Element":"Na", "DiaN_A":0, "DiaN":1.0, "DiaK":50000.0, "SOPP":5, "KP":15},
 {"id":56, "Element":"Ni", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":20, "KP":42},
 {"id":57, "Element":"Ni", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":12, "KP":26},
 {"id":58, "Element":"Ni", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":6, "KP":16},
 {"id":59, "Element":"Sn", "DiaN_A":1, "DiaN":0.005, "DiaK":0.05, "SOPP":16, "KP":34},
 {"id":60, "Element":"Sn", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":61, "Element":"Sn", "DiaN_A":0, "DiaN":0.5, "DiaK":500.0, "SOPP":5, "KP":15},
 {"id":62, "Element":"Pb", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":20, "KP":42},
 {"id":63, "Element":"Pb", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":15, "KP":32},
 {"id":64, "Element":"Pb", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":8, "KP":20},
 {"id":65, "Element":"Se", "DiaN_A":1, "DiaN":0.005, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":66, "Element":"Se", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":67, "Element":"Se", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":5, "KP":15},
 {"id":68, "Element":"Ag", "DiaN_A":1, "DiaN":0.005, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":69, "Element":"Ag", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":70, "Element":"Ag", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":5, "KP":15},
 {"id":71, "Element":"S", "DiaN_A":1, "DiaN":0.05, "DiaK":0.5, "SOPP":15, "KP":32},
 {"id":72, "Element":"S", "DiaN_A":0, "DiaN":0.5, "DiaK":5.0, "SOPP":10, "KP":24},
 {"id":73, "Element":"S", "DiaN_A":0, "DiaN":5.0, "DiaK":5000.0, "SOPP":7, "KP":18},
 {"id":74, "Element":"Sr", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":75, "Element":"Sr", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":76, "Element":"Sr", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":5, "KP":15},
 {"id":77, "Element":"Sb", "DiaN_A":1, "DiaN":0.005, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":78, "Element":"Sb", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":79, "Element":"Sb", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":5, "KP":15},
 {"id":80, "Element":"Tl", "DiaN_A":1, "DiaN":0.005, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":81, "Element":"Tl", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":82, "Element":"Tl", "DiaN_A":0, "DiaN":0.5, "DiaK":1000.0, "SOPP":5, "KP":15},
 {"id":83, "Element":"Ti", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":20, "KP":42},
 {"id":84, "Element":"Ti", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":12, "KP":26},
 {"id":85, "Element":"Ti", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":6, "KP":16},
 {"id":86, "Element":"P", "DiaN_A":1, "DiaN":0.02, "DiaK":0.05, "SOPP":20, "KP":42},
 {"id":87, "Element":"P", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":15, "KP":32},
 {"id":88, "Element":"P", "DiaN_A":0, "DiaN":0.5, "DiaK":5.0, "SOPP":10, "KP":24},
 {"id":89, "Element":"P", "DiaN_A":0, "DiaN":5.0, "DiaK":5000.0, "SOPP":8, "KP":20},
 {"id":90, "Element":"Cr", "DiaN_A":1, "DiaN":0.001, "DiaK":0.05, "SOPP":12, "KP":26},
 {"id":91, "Element":"Cr", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":8, "KP":20},
 {"id":92, "Element":"Cr", "DiaN_A":0, "DiaN":0.5, "DiaK":5000.0, "SOPP":5, "KP":15},
 {"id":93, "Element":"Zn", "DiaN_A":1, "DiaN":0.005, "DiaK":0.05, "SOPP":16, "KP":34},
 {"id":94, "Element":"Zn", "DiaN_A":0, "DiaN":0.05, "DiaK":0.5, "SOPP":10, "KP":24},
 {"id":95, "Element":"Zn", "DiaN_A":0, "DiaN":0.5, "DiaK":25.0, "SOPP":8, "KP":20},
 {"id":96, "Element":"Zn", "DiaN_A":0, "DiaN":25.0, "DiaK":5000.0, "SOPP":5, "KP":15}]